:ext-relative: {outfilesuffix}
== Transcription and Translation Status
First I tried to do the work in a wiki with https://github.com/gollum/gollum/blob/master/README.md[gollum] at home,
it is really lovely and simple to work with that software.
Now, after a time I did nothing on this stuff, I decided not to do it through wiki.
I thought it has do be done through wiki, to be fast. After I realized that even the transcript gets done real slow,
I changed to static webpages.
Everything should be done from now on with asciidoc(tor), with a static website for online-readers, and later pdfs or epubs for
those who like ebooks and print out papers.

[cols="1,2,2", options="header"]
|===
|page |status EN|status DE
|link:copies-from-original/CCS134.png[134]|link:/CCS/en/EN-Changing_Canadian_Schools-134{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-134{outfilesuffix}[missing]
|link:copies-from-original/CCS135.png[135]|link:/CCS/en/EN-Changing_Canadian_Schools-135{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-135{outfilesuffix}[missing]
|link:copies-from-original/CCS136.png[136]|link:/CCS/en/EN-Changing_Canadian_Schools-136{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-136{outfilesuffix}[missing]
|link:copies-from-original/CCS137.png[137]|link:/CCS/en/EN-Changing_Canadian_Schools-137{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-137{outfilesuffix}[missing]
|link:copies-from-original/CCS138.png[138]|link:/CCS/en/EN-Changing_Canadian_Schools-138{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-138{outfilesuffix}[missing]
|link:copies-from-original/CCS139.png[139]|link:/CCS/en/EN-Changing_Canadian_Schools-139{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-139{outfilesuffix}[missing]
|link:copies-from-original/CCS140.png[140]|link:/CCS/en/EN-Changing_Canadian_Schools-140{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-140{outfilesuffix}[missing]
|link:copies-from-original/CCS141.png[141]|link:/CCS/en/EN-Changing_Canadian_Schools-141{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-141{outfilesuffix}[missing]
|link:copies-from-original/CCS142.png[142]|link:/CCS/en/EN-Changing_Canadian_Schools-142{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-142{outfilesuffix}[missing]
|link:copies-from-original/CCS143.png[143]|link:/CCS/en/EN-Changing_Canadian_Schools-143{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-143{outfilesuffix}[missing]
|link:copies-from-original/CCS144.png[144]|link:/CCS/en/EN-Changing_Canadian_Schools-144{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-144{outfilesuffix}[missing]
|link:copies-from-original/CCS145.png[145]|link:/CCS/en/EN-Changing_Canadian_Schools-145{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-145{outfilesuffix}[missing]
|link:copies-from-original/CCS146.png[146]|link:/CCS/en/EN-Changing_Canadian_Schools-146{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-146{outfilesuffix}[missing]
|link:copies-from-original/CCS147.png[147]|link:/CCS/en/EN-Changing_Canadian_Schools-147{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-147{outfilesuffix}[missing]
|link:copies-from-original/CCS148.png[148]|link:/CCS/en/EN-Changing_Canadian_Schools-148{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-148{outfilesuffix}[missing]
|link:copies-from-original/CCS149.png[149]|link:/CCS/en/EN-Changing_Canadian_Schools-149{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-149{outfilesuffix}[missing]
|link:copies-from-original/CCS150.png[150]|link:/CCS/en/EN-Changing_Canadian_Schools-150{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-150{outfilesuffix}[missing]
|link:copies-from-original/CCS151.png[151]|link:/CCS/en/EN-Changing_Canadian_Schools-151{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-151{outfilesuffix}[missing]
|link:copies-from-original/CCS152.png[152]|link:/CCS/en/EN-Changing_Canadian_Schools-152{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-152{outfilesuffix}[missing]
|link:copies-from-original/CCS153.png[153]|link:/CCS/en/EN-Changing_Canadian_Schools-153{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-153{outfilesuffix}[missing]
|link:copies-from-original/CCS154.png[154]|link:/CCS/en/EN-Changing_Canadian_Schools-154{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-154{outfilesuffix}[missing]
|link:copies-from-original/CCS155.png[155]|link:/CCS/en/EN-Changing_Canadian_Schools-155{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-155{outfilesuffix}[missing]
|link:copies-from-original/CCS156.png[156]|link:/CCS/en/EN-Changing_Canadian_Schools-156{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-156{outfilesuffix}[missing]
|link:copies-from-original/CCS157.png[157]|link:/CCS/en/EN-Changing_Canadian_Schools-157{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-157{outfilesuffix}[missing]
|link:copies-from-original/CCS158.png[158]|link:/CCS/en/EN-Changing_Canadian_Schools-158{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-158{outfilesuffix}[missing]
|link:copies-from-original/CCS159.png[159]|link:/CCS/en/EN-Changing_Canadian_Schools-159{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-159{outfilesuffix}[missing]
|link:copies-from-original/CCS160.png[160]|link:/CCS/en/EN-Changing_Canadian_Schools-160{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-160{outfilesuffix}[missing]
|link:copies-from-original/CCS161.png[161]|link:/CCS/en/EN-Changing_Canadian_Schools-161{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-161{outfilesuffix}[missing]
|link:copies-from-original/CCS162.png[162]|link:/CCS/en/EN-Changing_Canadian_Schools-162{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-162{outfilesuffix}[missing]
|link:copies-from-original/CCS163.png[163]|link:/CCS/en/EN-Changing_Canadian_Schools-163{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-163{outfilesuffix}[missing]
|link:copies-from-original/CCS164.png[164]|link:/CCS/en/EN-Changing_Canadian_Schools-164{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-164{outfilesuffix}[missing]
|link:copies-from-original/CCS165.png[165]|link:/CCS/en/EN-Changing_Canadian_Schools-165{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-165{outfilesuffix}[missing]
|link:copies-from-original/CCS166.png[166]|link:/CCS/en/EN-Changing_Canadian_Schools-166{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-166{outfilesuffix}[missing]
|link:copies-from-original/CCS167.png[167]|link:/CCS/en/EN-Changing_Canadian_Schools-167{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-167{outfilesuffix}[missing]
|link:copies-from-original/CCS168.png[168]|link:/CCS/en/EN-Changing_Canadian_Schools-168{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-168{outfilesuffix}[missing]
|link:copies-from-original/CCS169.png[169]|link:/CCS/en/EN-Changing_Canadian_Schools-169{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-169{outfilesuffix}[missing]
|link:copies-from-original/CCS170.png[170]|link:/CCS/en/EN-Changing_Canadian_Schools-170{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-170{outfilesuffix}[missing]
|link:copies-from-original/CCS171.png[171]|link:/CCS/en/EN-Changing_Canadian_Schools-171{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-171{outfilesuffix}[missing]
|link:copies-from-original/CCS172.png[172]|link:/CCS/en/EN-Changing_Canadian_Schools-172{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-172{outfilesuffix}[missing]
|link:copies-from-original/CCS173.png[173]|link:/CCS/en/EN-Changing_Canadian_Schools-173{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-173{outfilesuffix}[missing]
|link:copies-from-original/CCS174.png[174]|link:/CCS/en/EN-Changing_Canadian_Schools-174{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-174{outfilesuffix}[missing]
|link:copies-from-original/CCS175.png[175]|link:/CCS/en/EN-Changing_Canadian_Schools-175{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-175{outfilesuffix}[missing]
|link:copies-from-original/CCS176.png[176]|link:/CCS/en/EN-Changing_Canadian_Schools-176{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-176{outfilesuffix}[missing]
|link:copies-from-original/CCS177.png[177]|link:/CCS/en/EN-Changing_Canadian_Schools-177{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-177{outfilesuffix}[missing]
|link:copies-from-original/CCS178.png[178]|link:/CCS/en/EN-Changing_Canadian_Schools-178{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-178{outfilesuffix}[missing]
|link:copies-from-original/CCS179.png[179]|link:/CCS/en/EN-Changing_Canadian_Schools-179{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-179{outfilesuffix}[missing]
|link:copies-from-original/CCS180.png[180]|link:/CCS/en/EN-Changing_Canadian_Schools-180{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-180{outfilesuffix}[missing]
|link:copies-from-original/CCS181.png[181]|link:/CCS/en/EN-Changing_Canadian_Schools-181{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-181{outfilesuffix}[missing]
|link:copies-from-original/CCS182.png[182]|link:/CCS/en/EN-Changing_Canadian_Schools-182{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-182{outfilesuffix}[missing]
|link:copies-from-original/CCS183.png[183]|link:/CCS/en/EN-Changing_Canadian_Schools-183{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-183{outfilesuffix}[missing]
|link:copies-from-original/CCS184.png[184]|link:/CCS/en/EN-Changing_Canadian_Schools-184{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-184{outfilesuffix}[missing]
|link:copies-from-original/CCS185.png[185]|link:/CCS/en/EN-Changing_Canadian_Schools-185{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-185{outfilesuffix}[missing]
|link:copies-from-original/CCS186.png[186]|link:/CCS/en/EN-Changing_Canadian_Schools-186{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-186{outfilesuffix}[missing]
|link:copies-from-original/CCS187.png[187]|link:/CCS/en/EN-Changing_Canadian_Schools-187{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-187{outfilesuffix}[missing]
|link:copies-from-original/CCS188.png[188]|link:/CCS/en/EN-Changing_Canadian_Schools-188{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-188{outfilesuffix}[missing]
|link:copies-from-original/CCS189.png[189]|link:/CCS/en/EN-Changing_Canadian_Schools-189{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-189{outfilesuffix}[missing]
|link:copies-from-original/CCS190.png[190]|link:/CCS/en/EN-Changing_Canadian_Schools-190{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-190{outfilesuffix}[missing]
|link:copies-from-original/CCS191.png[191]|link:/CCS/en/EN-Changing_Canadian_Schools-191{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-191{outfilesuffix}[missing]
|link:copies-from-original/CCS192.png[192]|link:/CCS/en/EN-Changing_Canadian_Schools-192{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-192{outfilesuffix}[missing]
|link:copies-from-original/CCS193.png[193]|link:/CCS/en/EN-Changing_Canadian_Schools-193{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-193{outfilesuffix}[missing]
|link:copies-from-original/CCS194.png[194]|link:/CCS/en/EN-Changing_Canadian_Schools-194{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-194{outfilesuffix}[missing]
|link:copies-from-original/CCS195.png[195]|link:/CCS/en/EN-Changing_Canadian_Schools-195{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-195{outfilesuffix}[missing]
|link:copies-from-original/CCS196.png[196]|link:/CCS/en/EN-Changing_Canadian_Schools-196{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-196{outfilesuffix}[missing]
|link:copies-from-original/CCS197.png[197]|link:/CCS/en/EN-Changing_Canadian_Schools-197{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-197{outfilesuffix}[missing]
|link:copies-from-original/CCS198.png[198]|link:/CCS/en/EN-Changing_Canadian_Schools-198{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-198{outfilesuffix}[missing]
|link:copies-from-original/CCS199.png[199]|link:/CCS/en/EN-Changing_Canadian_Schools-199{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-199{outfilesuffix}[missing]
|link:copies-from-original/CCS200.png[200]|link:/CCS/en/EN-Changing_Canadian_Schools-200{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-200{outfilesuffix}[missing]
|link:copies-from-original/CCS201.png[201]|link:/CCS/en/EN-Changing_Canadian_Schools-201{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-201{outfilesuffix}[missing]
|link:copies-from-original/CCS202.png[202]|link:/CCS/en/EN-Changing_Canadian_Schools-202{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-202{outfilesuffix}[missing]
|link:copies-from-original/CCS203.png[203]|link:/CCS/en/EN-Changing_Canadian_Schools-203{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-203{outfilesuffix}[missing]
|link:copies-from-original/CCS204.png[204]|link:/CCS/en/EN-Changing_Canadian_Schools-204{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-204{outfilesuffix}[missing]
|link:copies-from-original/CCS205.png[205]|link:/CCS/en/EN-Changing_Canadian_Schools-205{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-205{outfilesuffix}[missing]
|link:copies-from-original/CCS206.png[206]|link:/CCS/en/EN-Changing_Canadian_Schools-206{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-206{outfilesuffix}[missing]
|link:copies-from-original/CCS207.png[207]|link:/CCS/en/EN-Changing_Canadian_Schools-207{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-207{outfilesuffix}[missing]
|link:copies-from-original/CCS208.png[208]|link:/CCS/en/EN-Changing_Canadian_Schools-208{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-208{outfilesuffix}[missing]
|link:copies-from-original/CCS209.png[209]|link:/CCS/en/EN-Changing_Canadian_Schools-209{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-209{outfilesuffix}[missing]
|link:copies-from-original/CCS210.png[210]|link:/CCS/en/EN-Changing_Canadian_Schools-210{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-210{outfilesuffix}[missing]
|link:copies-from-original/CCS211.png[211]|link:/CCS/en/EN-Changing_Canadian_Schools-211{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-211{outfilesuffix}[missing]
|link:copies-from-original/CCS212.png[212]|link:/CCS/en/EN-Changing_Canadian_Schools-212{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-212{outfilesuffix}[missing]
|link:copies-from-original/CCS213.png[213]|link:/CCS/en/EN-Changing_Canadian_Schools-213{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-213{outfilesuffix}[missing]
|link:copies-from-original/CCS214.png[214]|link:/CCS/en/EN-Changing_Canadian_Schools-214{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-214{outfilesuffix}[missing]
|link:copies-from-original/CCS215.png[215]|link:/CCS/en/EN-Changing_Canadian_Schools-215{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-215{outfilesuffix}[missing]
|link:copies-from-original/CCS216.png[216]|link:/CCS/en/EN-Changing_Canadian_Schools-216{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-216{outfilesuffix}[missing]
|link:copies-from-original/CCS217.png[217]|link:/CCS/en/EN-Changing_Canadian_Schools-217{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-217{outfilesuffix}[missing]
|link:copies-from-original/CCS218.png[218]|link:/CCS/en/EN-Changing_Canadian_Schools-218{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-218{outfilesuffix}[missing]
|link:copies-from-original/CCS219.png[219]|link:/CCS/en/EN-Changing_Canadian_Schools-219{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-219{outfilesuffix}[missing]
|link:copies-from-original/CCS220.png[220]|link:/CCS/en/EN-Changing_Canadian_Schools-220{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-220{outfilesuffix}[missing]
|link:copies-from-original/CCS221.png[221]|link:/CCS/en/EN-Changing_Canadian_Schools-221{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-221{outfilesuffix}[missing]
|link:copies-from-original/CCS222.png[222]|link:/CCS/en/EN-Changing_Canadian_Schools-222{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-222{outfilesuffix}[missing]
|link:copies-from-original/CCS223.png[223]|link:/CCS/en/EN-Changing_Canadian_Schools-223{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-223{outfilesuffix}[missing]
|link:copies-from-original/CCS224.png[224]|link:/CCS/en/EN-Changing_Canadian_Schools-224{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-224{outfilesuffix}[missing]
|link:copies-from-original/CCS225.png[225]|link:/CCS/en/EN-Changing_Canadian_Schools-225{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-225{outfilesuffix}[missing]
|link:copies-from-original/CCS226.png[226]|link:/CCS/en/EN-Changing_Canadian_Schools-226{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-226{outfilesuffix}[missing]
|link:copies-from-original/CCS227.png[227]|link:/CCS/en/EN-Changing_Canadian_Schools-227{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-227{outfilesuffix}[missing]
|link:copies-from-original/CCS228.png[228]|link:/CCS/en/EN-Changing_Canadian_Schools-228{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-228{outfilesuffix}[missing]
|link:copies-from-original/CCS229.png[229]|link:/CCS/en/EN-Changing_Canadian_Schools-229{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-229{outfilesuffix}[missing]
|link:copies-from-original/CCS230.png[230]|link:/CCS/en/EN-Changing_Canadian_Schools-230{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-230{outfilesuffix}[missing]
|link:copies-from-original/CCS231.png[231]|link:/CCS/en/EN-Changing_Canadian_Schools-231{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-231{outfilesuffix}[missing]
|link:copies-from-original/CCS232.png[232]|link:/CCS/en/EN-Changing_Canadian_Schools-232{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-232{outfilesuffix}[missing]
|link:copies-from-original/CCS233.png[233]|link:/CCS/en/EN-Changing_Canadian_Schools-233{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-233{outfilesuffix}[missing]
|link:copies-from-original/CCS234.png[234]|link:/CCS/en/EN-Changing_Canadian_Schools-234{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-234{outfilesuffix}[missing]
|link:copies-from-original/CCS235.png[235]|link:/CCS/en/EN-Changing_Canadian_Schools-235{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-235{outfilesuffix}[missing]
|link:copies-from-original/CCS236.png[236]|link:/CCS/en/EN-Changing_Canadian_Schools-236{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-236{outfilesuffix}[missing]
|link:copies-from-original/CCS237.png[237]|link:/CCS/en/EN-Changing_Canadian_Schools-237{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-237{outfilesuffix}[missing]
|link:copies-from-original/CCS238.png[238]|link:/CCS/en/EN-Changing_Canadian_Schools-238{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-238{outfilesuffix}[missing]
|link:copies-from-original/CCS239.png[239]|link:/CCS/en/EN-Changing_Canadian_Schools-239{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-239{outfilesuffix}[missing]
|link:copies-from-original/CCS240.png[240]|link:/CCS/en/EN-Changing_Canadian_Schools-240{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-240{outfilesuffix}[missing]
|link:copies-from-original/CCS241.png[241]|link:/CCS/en/EN-Changing_Canadian_Schools-241{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-241{outfilesuffix}[missing]
|link:copies-from-original/CCS242.png[242]|link:/CCS/en/EN-Changing_Canadian_Schools-242{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-242{outfilesuffix}[missing]
|link:copies-from-original/CCS243.png[243]|link:/CCS/en/EN-Changing_Canadian_Schools-243{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-243{outfilesuffix}[missing]
|link:copies-from-original/CCS244.png[244]|link:/CCS/en/EN-Changing_Canadian_Schools-244{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-244{outfilesuffix}[missing]
|link:copies-from-original/CCS245.png[245]|link:/CCS/en/EN-Changing_Canadian_Schools-245{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-245{outfilesuffix}[missing]
|link:copies-from-original/CCS246.png[246]|link:/CCS/en/EN-Changing_Canadian_Schools-246{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-246{outfilesuffix}[missing]
|link:copies-from-original/CCS247.png[247]|link:/CCS/en/EN-Changing_Canadian_Schools-247{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-247{outfilesuffix}[missing]
|link:copies-from-original/CCS248.png[248]|link:/CCS/en/EN-Changing_Canadian_Schools-248{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-248{outfilesuffix}[missing]
|link:copies-from-original/CCS249.png[249]|link:/CCS/en/EN-Changing_Canadian_Schools-249{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-249{outfilesuffix}[missing]
|link:copies-from-original/CCS250.png[250]|link:/CCS/en/EN-Changing_Canadian_Schools-250{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-250{outfilesuffix}[missing]
|link:copies-from-original/CCS251.png[251]|link:/CCS/en/EN-Changing_Canadian_Schools-251{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-251{outfilesuffix}[missing]
|link:copies-from-original/CCS252.png[252]|link:/CCS/en/EN-Changing_Canadian_Schools-252{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-252{outfilesuffix}[missing]
|link:copies-from-original/CCS253.png[253]|link:/CCS/en/EN-Changing_Canadian_Schools-253{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-253{outfilesuffix}[missing]
|link:copies-from-original/CCS254.png[254]|link:/CCS/en/EN-Changing_Canadian_Schools-254{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-254{outfilesuffix}[missing]
|link:copies-from-original/CCS255.png[255]|link:/CCS/en/EN-Changing_Canadian_Schools-255{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-255{outfilesuffix}[missing]
|link:copies-from-original/CCS256.png[256]|link:/CCS/en/EN-Changing_Canadian_Schools-256{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-256{outfilesuffix}[missing]
|link:copies-from-original/CCS257.png[257]|link:/CCS/en/EN-Changing_Canadian_Schools-257{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-257{outfilesuffix}[missing]
|link:copies-from-original/CCS258.png[258]|link:/CCS/en/EN-Changing_Canadian_Schools-258{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-258{outfilesuffix}[missing]
|link:copies-from-original/CCS259.png[259]|link:/CCS/en/EN-Changing_Canadian_Schools-259{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-259{outfilesuffix}[missing]
|link:copies-from-original/CCS260.png[260]|link:/CCS/en/EN-Changing_Canadian_Schools-260{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-260{outfilesuffix}[missing]
|link:copies-from-original/CCS261.png[261]|link:/CCS/en/EN-Changing_Canadian_Schools-261{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-261{outfilesuffix}[missing]
|link:copies-from-original/CCS262.png[262]|link:/CCS/en/EN-Changing_Canadian_Schools-262{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-262{outfilesuffix}[missing]
|link:copies-from-original/CCS263.png[263]|link:/CCS/en/EN-Changing_Canadian_Schools-263{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-263{outfilesuffix}[missing]
|link:copies-from-original/CCS264.png[264]|link:/CCS/en/EN-Changing_Canadian_Schools-264{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-264{outfilesuffix}[missing]
|link:copies-from-original/CCS265.png[265]|link:/CCS/en/EN-Changing_Canadian_Schools-265{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-265{outfilesuffix}[missing]
|link:copies-from-original/CCS266.png[266]|link:/CCS/en/EN-Changing_Canadian_Schools-266{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-266{outfilesuffix}[missing]
|link:copies-from-original/CCS267.png[267]|link:/CCS/en/EN-Changing_Canadian_Schools-267{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-267{outfilesuffix}[missing]
|link:copies-from-original/CCS268.png[268]|link:/CCS/en/EN-Changing_Canadian_Schools-268{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-268{outfilesuffix}[missing]
|link:copies-from-original/CCS269.png[269]|link:/CCS/en/EN-Changing_Canadian_Schools-269{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-269{outfilesuffix}[missing]
|link:copies-from-original/CCS270.png[270]|link:/CCS/en/EN-Changing_Canadian_Schools-270{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-270{outfilesuffix}[missing]
